2012-12-27T19:30:09+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(Mage/Aoestatic/Model/Observer.php) [<a href='function.include'>function.include</a>]: failed to open stream: No such file or directory  in /home/gerard/sites/mageclean/lib/Varien/Autoload.php on line 93' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(93): mageCoreErrorHandler(2, 'include(Mage/Ao...', '/home/gerard/si...', 93, Array)
#1 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(93): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('Mage_Aoestatic_...')
#3 [internal function]: spl_autoload_call('Mage_Aoestatic_...')
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Config.php(1346): class_exists('Mage_Aoestatic_...')
#5 /home/gerard/sites/mageclean/app/Mage.php(462): Mage_Core_Model_Config->getModelInstance('aoestatic/obser...', Array)
#6 /home/gerard/sites/mageclean/app/Mage.php(476): Mage::getModel('aoestatic/obser...', Array)
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(1316): Mage::getSingleton('aoestatic/obser...')
#8 /home/gerard/sites/mageclean/app/Mage.php(447): Mage_Core_Model_App->dispatchEvent('model_save_befo...', Array)
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Abstract.php(390): Mage::dispatchEvent('model_save_befo...', Array)
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Catalog/Model/Abstract.php(315): Mage_Core_Model_Abstract->_beforeSave()
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Catalog/Model/Product.php(514): Mage_Catalog_Model_Abstract->_beforeSave()
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Abstract.php(316): Mage_Catalog_Model_Product->_beforeSave()
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/controllers/Catalog/ProductController.php(714): Mage_Core_Model_Abstract->save()
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Adminhtml_Catalog_ProductController->saveAction()
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('save')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#18 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#19 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#20 {main}
2012-12-27T19:31:25+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(Mage/Aoestatic/Model/Observer.php) [<a href='function.include'>function.include</a>]: failed to open stream: No such file or directory  in /home/gerard/sites/mageclean/lib/Varien/Autoload.php on line 93' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(93): mageCoreErrorHandler(2, 'include(Mage/Ao...', '/home/gerard/si...', 93, Array)
#1 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(93): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('Mage_Aoestatic_...')
#3 [internal function]: spl_autoload_call('Mage_Aoestatic_...')
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Config.php(1346): class_exists('Mage_Aoestatic_...')
#5 /home/gerard/sites/mageclean/app/Mage.php(462): Mage_Core_Model_Config->getModelInstance('aoestatic/obser...', Array)
#6 /home/gerard/sites/mageclean/app/Mage.php(476): Mage::getModel('aoestatic/obser...', Array)
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(1316): Mage::getSingleton('aoestatic/obser...')
#8 /home/gerard/sites/mageclean/app/Mage.php(447): Mage_Core_Model_App->dispatchEvent('model_save_befo...', Array)
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Abstract.php(390): Mage::dispatchEvent('model_save_befo...', Array)
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Catalog/Model/Abstract.php(315): Mage_Core_Model_Abstract->_beforeSave()
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Catalog/Model/Product.php(514): Mage_Catalog_Model_Abstract->_beforeSave()
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Abstract.php(316): Mage_Catalog_Model_Product->_beforeSave()
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/controllers/Catalog/ProductController.php(714): Mage_Core_Model_Abstract->save()
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Adminhtml_Catalog_ProductController->saveAction()
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('save')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#18 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#19 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#20 {main}
2013-01-04T03:33:08+00:00 ERR (3): 
exception 'Exception' with message 'Notice: Undefined offset: 63  in /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Profiler.php on line 34' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/community/My/Mod/Helper/Profiler.php(34): mageCoreErrorHandler(8, 'Undefined offse...', '/home/gerard/si...', 34, Array)
#1 /home/gerard/sites/mageclean/app/design/frontend/default/default/template/mgt_developertoolbar/tab/database.phtml(151): My_Mod_Helper_Profiler->getStack(63)
#2 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('frontend/defaul...')
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#6 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Tab.php(68): Mage_Core_Block_Abstract->toHtml()
#7 /home/gerard/sites/mageclean/app/design/frontend/default/default/template/mgt_developertoolbar/tabcontainer.phtml(14): Mgt_DeveloperToolbar_Block_Tab->render()
#8 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('frontend/defaul...')
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#12 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar/Item.php(84): Mage_Core_Block_Abstract->toHtml()
#13 /home/gerard/sites/mageclean/app/design/frontend/default/default/template/mgt_developertoolbar/toolbar.phtml(18): Mgt_DeveloperToolbar_Block_Toolbar_Item->renderContent()
#14 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Template.php(37): include('/home/gerard/si...')
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mgt_DeveloperToolbar_Block_Template->fetchView('frontend/defaul...')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#17 /home/gerard/sites/mageclean/app/code/community/Mgt/DeveloperToolbar/Block/Toolbar.php(80): Mage_Core_Block_Template->_toHtml()
